info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--21204-9HSCMyZZV0kl
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/taskbox/.storybook"
info => Loading 7 other files in "/home/user/source/taskbox/.storybook"
info => Adding stories defined in "/home/user/source/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/user/source/taskbox/.storybook/storybook-init-framework-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/source/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active /home/user/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /home/user/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /home/user/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/user/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /home/user/source/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/source/taskbox/src/index.css
<s> [webpack.Progress] 12% building 24/33 modules 9 active /home/user/source/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/source/taskbox/src/index.css
<s> [webpack.Progress] 13% building 25/33 modules 8 active /home/user/source/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/source/taskbox/src/index.css
<s> [webpack.Progress] 13% building 26/33 modules 7 active /home/user/source/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/source/taskbox/src/index.css
<s> [webpack.Progress] 13% building 27/33 modules 6 active /home/user/source/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/source/taskbox/src/index.css
<s> [webpack.Progress] 13% building 28/33 modules 5 active /home/user/source/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/source/taskbox/src/index.css
<s> [webpack.Progress] 13% building 29/33 modules 4 active /home/user/source/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/source/taskbox/src/index.css
<s> [webpack.Progress] 13% building 30/33 modules 3 active /home/user/source/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/source/taskbox/src/index.css
<s> [webpack.Progress] 13% building 31/33 modules 2 active /home/user/source/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/source/taskbox/src/index.css
<s> [webpack.Progress] 13% building 32/33 modules 1 active /home/user/source/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/source/taskbox/src/index.css
<s> [webpack.Progress] 13% building 32/34 modules 2 active /home/user/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /home/user/source/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /home/user/source/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /home/user/source/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /home/user/source/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /home/user/source/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /home/user/source/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /home/user/source/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /home/user/source/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active /home/user/source/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/source/taskbox/src/index.css
<s> [webpack.Progress] 14% building 37/39 modules 2 active /home/user/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /home/user/source/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /home/user/source/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /home/user/source/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /home/user/source/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /home/user/source/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /home/user/source/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /home/user/source/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /home/user/source/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /home/user/source/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /home/user/source/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /home/user/source/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /home/user/source/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /home/user/source/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /home/user/source/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /home/user/source/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /home/user/source/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /home/user/source/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /home/user/source/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /home/user/source/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /home/user/source/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /home/user/source/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /home/user/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/taskbox/src/components/InboxScreen.tsx
<s> [webpack.Progress] 16% building 50/60 modules 10 active /home/user/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 16% building 50/61 modules 11 active /home/user/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/taskbox/src/components/TaskList.tsx
<s> [webpack.Progress] 16% building 50/62 modules 12 active /home/user/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /home/user/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /home/user/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /home/user/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /home/user/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /home/user/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active css /home/user/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/source/taskbox/src/index.css 0
<s> [webpack.Progress] 17% building 59/65 modules 6 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /home/user/source/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /home/user/source/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /home/user/source/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /home/user/source/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /home/user/source/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /home/user/source/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /home/user/source/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /home/user/source/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /home/user/source/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /home/user/source/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /home/user/source/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /home/user/source/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /home/user/source/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /home/user/source/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /home/user/source/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /home/user/source/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /home/user/source/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /home/user/source/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /home/user/source/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /home/user/source/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /home/user/source/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /home/user/source/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /home/user/source/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
